qid,label_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec
Q372381,,,49616,,,2021-09-12,
Q3764872,,,57632,,,2021-09-12,
Q3769182,,,46153,,,2021-09-12,
Q379691,,,47776,,,2021-09-12,
Q3796944,,,47461,,,2021-09-12,
Q3825037,,,48065,,,2021-09-12,
Q3826994,,,58399,,,2021-09-12,
Q3828008,,,58691,,,2021-09-12,
Q3829104,,,48073,,,2021-09-12,
Q3842479,,,49603,,,2021-09-12,
Q3842501,,,46136,,,2021-09-12,
Q3842542,,,47898,,,2021-09-12,
Q3843027,,,47002,,,2021-09-12,
Q3847405,,,58390,,,2021-09-12,
Q386453,,,49608,,,2021-09-12,
Q3873252,,,55804,,,2021-09-12,
Q3877895,,,58392,,,2021-09-12,
Q3887821,,,55523,,,2021-09-12,
Q3904414,,,58407,,,2021-09-12,
Q3907503,,,46751,,,2021-09-12,
Q3910081,,,54942,,,2021-09-12,
Q3910904,,,47683,,,2021-09-12,
Q3921662,,,55491,,,2021-09-12,
Q3937194,,,57320,,,2021-09-12,
Q3937289,,,49139,,,2021-09-12,
Q3944648,,,54825,,,2021-09-12,
Q3945928,,,46138,,,2021-09-12,
Q3947822,,,58155,,,2021-09-12,
Q3948606,,,46156,,,2021-09-12,
Q3997714,,,47774,,,2021-09-12,
Q4004623,,,49439,,,2021-09-12,
Q4014807,,,58365,,,2021-09-12,
Q4015930,,,49261,,,2021-09-12,
Q4068319,,,55642,,,2021-09-12,
Q4224666,,,58618,,,2021-09-12,
Q42421213,,,58081,,,2021-09-12,
Q42877261,,,58077,,,2021-09-12,
Q4317577,,,58734,,,2021-09-12,
Q43675,,,46630,,,2021-09-12,
Q4411577,,,46512,,,2021-09-12,
Q44265,,,47775,,,2021-09-12,
Q45410357,,,56601,,,2021-09-12,
Q45837417,,,51123,,,2021-09-12,
Q46715773,,,57440,,,2021-09-12,
Q46925714,,,51139,,,2021-09-12,
Q4693305,,,47446,,,2021-09-12,
Q46941334,,,56775,,,2021-09-12,
Q478195,,,47767,,,2021-09-12,
Q4785573,,,54446,,,2021-09-12,
Q481243,,,54930,,,2021-09-12,
Q490312,,,49580,,,2021-09-12,
Q50113014,,,47453,,,2021-09-12,
Q50331540,,,58167,,,2021-09-12,
Q50829079,,,46631,,,2021-09-12,
Q50913178,,,58375,,,2021-09-12,
Q50985279,,,46672,,,2021-09-12,
Q516990,,,46140,,,2021-09-12,
Q5189805,,,58622,,,2021-09-12,
Q52086939,,,58455,,,2021-09-12,
Q52228237,,,55553,,,2021-09-12,
Q534108,,,46155,,,2021-09-12,
Q537640,,,58414,,,2021-09-12,
Q5464245,,,47458,,,2021-09-12,
Q5477503,,,49631,,,2021-09-12,
Q54811281,,,58398,,,2021-09-12,
Q5526647,,,58641,,,2021-09-12,
Q55383660,,,58048,,,2021-09-12,
Q55422682,,,57030,,,2021-09-12,
Q554947,,,54454,,,2021-09-12,
Q55646923,,,46695,,,2021-09-12,
Q55815361,,,58459,,,2021-09-12,
Q55854897,,,46262,,,2021-09-12,
Q56323804,,,46988,,,2021-09-12,
Q5724055,,,48064,,,2021-09-12,
Q576222,,,47459,,,2021-09-12,
Q580452,,,46266,,,2021-09-12,
Q5891723,,,49955,,,2021-09-12,
Q59484249,,,57738,,,2021-09-12,
Q59554023,,,55552,,,2021-09-12,
Q602530,,,46655,,,2021-09-12,
Q60323117,,,57173,,,2021-09-12,
Q60482219,,,58727,,,2021-09-12,
Q606424,,,54466,,,2021-09-12,
Q6071513,,,48043,,,2021-09-12,
Q60762150,,,58440,,,2021-09-12,
Q6102310,,,46607,,,2021-09-12,
Q6121274,,,48054,,,2021-09-12,
Q613826,,,55401,,,2021-09-12,
Q61700082,,,56162,,,2021-09-12,
Q61934801,,,57265,,,2021-09-12,
Q637420,,,46587,,,2021-09-12,
Q63861507,,,58626,,,2021-09-12,
Q6399196,,,54460,,,2021-09-12,
Q64350172,,,57978,,,2021-09-12,
Q64514324,,,58712,,,2021-09-12,
Q64515550,,,58647,,,2021-09-12,
Q64572422,,,58040,,,2021-09-12,
Q64575784,,,58448,,,2021-09-12,
Q64584526,,,58849,,,2021-09-12,
Q64584527,,,58848,,,2021-09-12,
Q64584529,,,58850,,,2021-09-12,
Q64799025,,,46656,,,2021-09-12,
Q64856154,,,58711,,,2021-09-12,
Q64952940,,,58643,,,2021-09-12,
Q64953400,,,58054,,,2021-09-12,
Q64953438,,,58689,,,2021-09-12,
Q65024899,,,58708,,,2021-09-12,
Q65025502,,,57605,,,2021-09-12,
Q65138554,,,46560,,,2021-09-12,
Q6542967,,,55959,,,2021-09-12,
Q65648494,,,57431,,,2021-09-12,
Q66057965,,,46233,,,2021-09-12,
Q663118,,,48978,,,2021-09-12,
Q664038,,,46272,,,2021-09-12,
Q667094,,,55402,,,2021-09-12,
Q6688204,,,49973,,,2021-09-12,
Q671872,,,54822,,,2021-09-12,
Q67563862,,,55616,,,2021-09-12,
Q728249,,,49588,,,2021-09-12,
Q733890,,,54435,,,2021-09-12,
Q744415,,,55136,,,2021-09-12,
Q7456134,,,55180,,,2021-09-12,
Q75846,,,55030,,,2021-09-12,
Q7589569,,,58411,,,2021-09-12,
Q7731855,,,46725,,,2021-09-12,
Q78644155,,,54957,,,2021-09-12,
Q79943055,,,50213,,,2021-09-12,
Q79990099,,,58778,,,2021-09-12,
Q80029859,,,58645,,,2021-09-12,
Q807809,,,54502,,,2021-09-12,
Q81240,,,46517,,,2021-09-12,
Q8206122,,,57370,,,2021-09-12,
Q83742678,,,57991,,,2021-09-12,
Q837848,,,55185,,,2021-09-12,
Q84448006,,,57263,,,2021-09-12,
Q85839383,,,56844,,,2021-09-12,
Q85953721,,,58706,,,2021-09-12,
Q87464946,,,47444,,,2021-09-12,
Q87645685,,,49636,,,2021-09-12,
Q87737739,,,27238,,,2021-09-12,
Q8774031,,,46764,,,2021-09-12,
Q9073676,,,58769,,,2021-09-12,
Q9191534,,,57989,,,2021-09-12,
Q93162089,,,46723,,,2021-09-12,
Q9333675,,,46309,,,2021-09-12,
Q9335245,,,46742,,,2021-09-12,
Q9352871,,,58438,,,2021-09-12,
Q936852,,,55340,,,2021-09-12,
Q9378388,,,57322,,,2021-09-12,
Q9396638,,,46611,,,2021-09-12,
Q949567,,,58409,,,2021-09-12,
Q977200,,,55254,,,2021-09-12,
Q99571360,,,46987,,,2021-09-12,
